datetime,predict
2023-08-28 19:00:00,469.144477200436
2023-08-28 20:00:00,462.5659543822328
2023-08-28 21:00:00,467.9967983547366
2023-08-28 22:00:00,459.8649388025799
2023-08-28 23:00:00,420.99105045742203
2023-08-29 00:00:00,378.5563237479676
2023-08-29 01:00:00,344.9377201330414
2023-08-29 02:00:00,322.445927913899
2023-08-29 03:00:00,309.1669109096197
2023-08-29 04:00:00,301.57181759360117
2023-08-29 05:00:00,300.4337299356335
2023-08-29 06:00:00,295.22842128207253
2023-08-29 07:00:00,319.84297845127867
2023-08-29 08:00:00,354.0847308455768
2023-08-29 09:00:00,413.595818258345
2023-08-29 10:00:00,441.0564114945037
2023-08-29 11:00:00,452.40644688564305
2023-08-29 12:00:00,457.11476592450936
2023-08-29 13:00:00,454.9758546581028
2023-08-29 14:00:00,455.1568577844508
2023-08-29 15:00:00,453.1412069385966
2023-08-29 16:00:00,450.625451874674
2023-08-29 17:00:00,450.409021235107
2023-08-29 18:00:00,446.8758942184909
2023-08-29 19:00:00,442.8289849140036
2023-08-29 20:00:00,443.50331857008916
2023-08-29 21:00:00,460.6872671759055
2023-08-29 22:00:00,447.0715874810287
2023-08-29 23:00:00,416.685456314628
2023-08-30 00:00:00,370.41933134529825
2023-08-30 01:00:00,338.34266535746724
2023-08-30 02:00:00,315.65603982008935
2023-08-30 03:00:00,304.576023371249
2023-08-30 04:00:00,299.12336879850704
2023-08-30 05:00:00,298.3992012322657
2023-08-30 06:00:00,301.3182053944478
2023-08-30 07:00:00,330.4076605393327
2023-08-30 08:00:00,373.38041602370606
2023-08-30 09:00:00,426.66042921090514
2023-08-30 10:00:00,458.55230506609837
2023-08-30 11:00:00,469.1199585246643
2023-08-30 12:00:00,476.91349299969966
2023-08-30 13:00:00,469.70132968503617
2023-08-30 14:00:00,469.62480065973574
2023-08-30 15:00:00,468.16991573881495
2023-08-30 16:00:00,463.5377926679187
2023-08-30 17:00:00,460.9092558491568
2023-08-30 18:00:00,449.3691438441159
2023-08-30 19:00:00,444.3643897286728
2023-08-30 20:00:00,444.286415900125
2023-08-30 21:00:00,458.2290790225634
2023-08-30 22:00:00,439.25697577574795
2023-08-30 23:00:00,412.66961687249164
2023-08-31 00:00:00,363.35739216650336
2023-08-31 01:00:00,332.2074303278264
2023-08-31 02:00:00,309.14683988287277
2023-08-31 03:00:00,300.8993769102668
2023-08-31 04:00:00,294.33744271146884
2023-08-31 05:00:00,293.2778239259561
2023-08-31 06:00:00,296.3757691008793
2023-08-31 07:00:00,325.45004297836584
2023-08-31 08:00:00,368.09606397791106
2023-08-31 09:00:00,423.7735099464339
2023-08-31 10:00:00,452.6532208562712
2023-08-31 11:00:00,462.46603507771056
2023-08-31 12:00:00,461.47305520954205
2023-08-31 13:00:00,456.5825132287412
2023-08-31 14:00:00,459.2670947283108
2023-08-31 15:00:00,454.7603189661181
2023-08-31 16:00:00,449.6580284643246
2023-08-31 17:00:00,445.0032721707782
2023-08-31 18:00:00,436.7282082946555
2023-08-31 19:00:00,435.3340979306204
2023-08-31 20:00:00,435.8928252491604
2023-08-31 21:00:00,453.25676936113985
2023-08-31 22:00:00,435.38169398527
2023-08-31 23:00:00,413.34694373018107
2023-09-01 00:00:00,365.12496308123514
2023-09-01 01:00:00,330.9650444262435
2023-09-01 02:00:00,309.87468816048465
2023-09-01 03:00:00,301.75384575291537
2023-09-01 04:00:00,296.0697404901846
2023-09-01 05:00:00,293.61970486295684
2023-09-01 06:00:00,298.2465100512103
2023-09-01 07:00:00,325.2529530631949
2023-09-01 08:00:00,369.89138784055535
2023-09-01 09:00:00,419.97527058608966
2023-09-01 10:00:00,444.5940240308895
2023-09-01 11:00:00,458.290041110101
2023-09-01 12:00:00,454.93710534438594
2023-09-01 13:00:00,448.6540017291968
2023-09-01 14:00:00,449.1652809358362
2023-09-01 15:00:00,445.30041483170567
2023-09-01 16:00:00,439.8644882277621
2023-09-01 17:00:00,439.64175287512006
2023-09-01 18:00:00,433.50339156195514
2023-09-01 19:00:00,430.6414860969886
2023-09-01 20:00:00,432.86392151975275
2023-09-01 21:00:00,457.2922439703906
2023-09-01 22:00:00,440.3443999479721
2023-09-01 23:00:00,413.7320631816902
2023-09-02 00:00:00,364.6369400355155
2023-09-02 01:00:00,332.1607659945613
2023-09-02 02:00:00,308.68356835260096
2023-09-02 03:00:00,300.20433434128245
2023-09-02 04:00:00,294.60700447648753
2023-09-02 05:00:00,293.18935381016445
2023-09-02 06:00:00,293.8093149225332
2023-09-02 07:00:00,307.393157311433
2023-09-02 08:00:00,341.2334782839331
2023-09-02 09:00:00,396.33518623654106
2023-09-02 10:00:00,423.8751151863437
2023-09-02 11:00:00,434.030481135989
2023-09-02 12:00:00,433.7098230413561
2023-09-02 13:00:00,433.16269153328085
2023-09-02 14:00:00,434.37033668904064
2023-09-02 15:00:00,430.92214785329156
2023-09-02 16:00:00,426.9190389860105
2023-09-02 17:00:00,423.2324178505097
2023-09-02 18:00:00,419.50493982722753
2023-09-02 19:00:00,417.3261627352729
2023-09-02 20:00:00,421.2568937082705
2023-09-02 21:00:00,439.4113467429968
2023-09-02 22:00:00,425.48933179541325
2023-09-02 23:00:00,404.5690538961226
2023-09-03 00:00:00,356.40432729354364
2023-09-03 01:00:00,329.36579962031294
2023-09-03 02:00:00,310.7184132539398
2023-09-03 03:00:00,304.40442775212364
2023-09-03 04:00:00,297.9480693178416
2023-09-03 05:00:00,296.93756439219294
2023-09-03 06:00:00,301.2633151133308
2023-09-03 07:00:00,320.91545338532535
2023-09-03 08:00:00,353.1630175729755
2023-09-03 09:00:00,394.80647856301505
2023-09-03 10:00:00,431.6096992721717
2023-09-03 11:00:00,444.05424926424115
2023-09-03 12:00:00,443.29148513557084
2023-09-03 13:00:00,438.8995560062188
2023-09-03 14:00:00,440.9749657583842
2023-09-03 15:00:00,439.2440566473017
2023-09-03 16:00:00,435.91598786244487
2023-09-03 17:00:00,430.941077673401
2023-09-03 18:00:00,431.54774713531486
2023-09-03 19:00:00,434.18197261333853
2023-09-03 20:00:00,443.49520717371297
2023-09-03 21:00:00,463.674551869185
2023-09-03 22:00:00,446.5221334001375
2023-09-03 23:00:00,410.63686148319573
2023-09-04 00:00:00,366.0548205469779
2023-09-04 01:00:00,335.3969391975908
2023-09-04 02:00:00,313.96590414908775
2023-09-04 03:00:00,304.30324514145514
2023-09-04 04:00:00,297.4378075455801
2023-09-04 05:00:00,296.2936791990487
2023-09-04 06:00:00,302.6425970888532
2023-09-04 07:00:00,329.29567639812433
2023-09-04 08:00:00,381.9797649187593
2023-09-04 09:00:00,427.28476941527003
2023-09-04 10:00:00,448.91288673014196
2023-09-04 11:00:00,464.65121606093317
2023-09-04 12:00:00,463.3593586207931
2023-09-04 13:00:00,461.3224407205847
2023-09-04 14:00:00,461.74505217561864
2023-09-04 15:00:00,458.3135644168652
2023-09-04 16:00:00,455.61725731217325
2023-09-04 17:00:00,450.48758959500435
2023-09-04 18:00:00,442.798124857738
2023-09-04 19:00:00,441.33159805829433
2023-09-04 20:00:00,447.585913587681
2023-09-04 21:00:00,464.03514086286737
2023-09-04 22:00:00,444.28598444932214
2023-09-04 23:00:00,416.3472237412659
2023-09-05 00:00:00,372.6161796420615
2023-09-05 01:00:00,341.91652928008216
2023-09-05 02:00:00,319.2002161654093
2023-09-05 03:00:00,306.7461121930377
2023-09-05 04:00:00,301.64545755858103
2023-09-05 05:00:00,301.29778558988755
2023-09-05 06:00:00,301.2028208300236
2023-09-05 07:00:00,319.8756117648169
2023-09-05 08:00:00,357.51732254569674
2023-09-05 09:00:00,409.49786411486195
2023-09-05 10:00:00,437.4632379548414
2023-09-05 11:00:00,445.72537994642846
2023-09-05 12:00:00,444.8941914261551
2023-09-05 13:00:00,442.8093136414225
2023-09-05 14:00:00,444.88466759916037
2023-09-05 15:00:00,442.58537699678743
2023-09-05 16:00:00,439.5799208070938
2023-09-05 17:00:00,435.3072655898123
2023-09-05 18:00:00,433.0444833988448
2023-09-05 19:00:00,433.493522678766
2023-09-05 20:00:00,444.5843745876407
2023-09-05 21:00:00,466.1093296565919
2023-09-05 22:00:00,447.39211015726846
2023-09-05 23:00:00,416.3729298589298
2023-09-06 00:00:00,367.343031015856
2023-09-06 01:00:00,333.4779621460795
2023-09-06 02:00:00,314.02938276963744
2023-09-06 03:00:00,304.0604494614493
2023-09-06 04:00:00,298.13643297556234
2023-09-06 05:00:00,298.9885568097692
2023-09-06 06:00:00,309.8325572456074
2023-09-06 07:00:00,343.6544209098543
2023-09-06 08:00:00,387.61177601858424
2023-09-06 09:00:00,432.4595960073141
2023-09-06 10:00:00,459.88641075107773
2023-09-06 11:00:00,470.22937774660477
2023-09-06 12:00:00,466.0979674806882
2023-09-06 13:00:00,458.2629657411436
2023-09-06 14:00:00,459.41200440631224
2023-09-06 15:00:00,459.29892960955686
2023-09-06 16:00:00,455.7616557423576
2023-09-06 17:00:00,449.4868494041684
2023-09-06 18:00:00,445.7051458282373
2023-09-06 19:00:00,446.8435668214054
2023-09-06 20:00:00,458.014117756525
2023-09-06 21:00:00,472.9484311146449
2023-09-06 22:00:00,450.2984077966096
2023-09-06 23:00:00,415.633591492319
2023-09-07 00:00:00,374.0904215969101
2023-09-07 01:00:00,339.8908872800238
2023-09-07 02:00:00,318.08027872947434
2023-09-07 03:00:00,310.03235463861427
2023-09-07 04:00:00,307.640336631354
2023-09-07 05:00:00,308.9966384770115
2023-09-07 06:00:00,323.8295476619513
2023-09-07 07:00:00,351.20099764676416
2023-09-07 08:00:00,396.0649533970835
2023-09-07 09:00:00,440.421741034353
2023-09-07 10:00:00,466.05217706638507
2023-09-07 11:00:00,472.29853553256635
2023-09-07 12:00:00,470.07120563201363
2023-09-07 13:00:00,463.8220097066762
2023-09-07 14:00:00,465.68567496496263
2023-09-07 15:00:00,464.34136486007185
2023-09-07 16:00:00,459.3791540359614
2023-09-07 17:00:00,452.98982118696205
2023-09-07 18:00:00,447.39005615904966
2023-09-07 19:00:00,448.13120887019653
2023-09-07 20:00:00,463.20780749474915
2023-09-07 21:00:00,478.03913010619016
2023-09-07 22:00:00,457.4213133558925
2023-09-07 23:00:00,422.172895465515
2023-09-08 00:00:00,376.098193736024
2023-09-08 01:00:00,344.0122115177247
2023-09-08 02:00:00,323.98960257454434
2023-09-08 03:00:00,315.4502564075494
2023-09-08 04:00:00,310.00913289096343
2023-09-08 05:00:00,310.2378700352619
2023-09-08 06:00:00,321.0082039332211
2023-09-08 07:00:00,355.6097802503426
2023-09-08 08:00:00,399.0153219738278
2023-09-08 09:00:00,441.9554434473531
2023-09-08 10:00:00,468.2296015317427
2023-09-08 11:00:00,475.1715752009331
2023-09-08 12:00:00,471.1518295781817
2023-09-08 13:00:00,466.22870844499573
2023-09-08 14:00:00,467.40172860921143
2023-09-08 15:00:00,466.5684430902238
2023-09-08 16:00:00,462.91343616114136
2023-09-08 17:00:00,455.8791711863586
2023-09-08 18:00:00,449.85447735291723
2023-09-08 19:00:00,452.61313532710903
2023-09-08 20:00:00,467.6764893136059
2023-09-08 21:00:00,476.0532506268719
2023-09-08 22:00:00,456.16356713145035
2023-09-08 23:00:00,421.77739676105057
2023-09-09 00:00:00,376.4153816279748
2023-09-09 01:00:00,344.5045645366092
2023-09-09 02:00:00,323.59749770350686
2023-09-09 03:00:00,316.021908527342
2023-09-09 04:00:00,306.2749719813337
2023-09-09 05:00:00,309.405531425069
2023-09-09 06:00:00,311.4259011264724
2023-09-09 07:00:00,325.61856354869485
2023-09-09 08:00:00,365.12781432134926
2023-09-09 09:00:00,411.51582446017704
2023-09-09 10:00:00,442.64841373456443
2023-09-09 11:00:00,454.81458894788415
2023-09-09 12:00:00,455.72334552506857
2023-09-09 13:00:00,452.2836147247916
2023-09-09 14:00:00,452.27697236384665
2023-09-09 15:00:00,449.97138861875885
2023-09-09 16:00:00,447.99136623076765
2023-09-09 17:00:00,446.99536819765615
2023-09-09 18:00:00,446.5583388221944
2023-09-09 19:00:00,448.94270328334005
2023-09-09 20:00:00,461.20673653135054
2023-09-09 21:00:00,472.8280633892722
2023-09-09 22:00:00,446.36595551954497
2023-09-09 23:00:00,415.36313765103205
2023-09-10 00:00:00,381.47708927480267
2023-09-10 01:00:00,346.7410327093752
2023-09-10 02:00:00,331.2910555448672
2023-09-10 03:00:00,322.3817414728646
2023-09-10 04:00:00,315.4837560796928
2023-09-10 05:00:00,314.13602031304043
2023-09-10 06:00:00,320.0052249908999
2023-09-10 07:00:00,332.73888758467956
2023-09-10 08:00:00,369.15936798577775
2023-09-10 09:00:00,413.89281362973253
2023-09-10 10:00:00,454.33530691246426
2023-09-10 11:00:00,467.9182477893362
2023-09-10 12:00:00,470.86298055679686
2023-09-10 13:00:00,469.2882540607915
2023-09-10 14:00:00,469.70480695009087
2023-09-10 15:00:00,470.6710985392882
2023-09-10 16:00:00,469.1901504171616
2023-09-10 17:00:00,468.8220425578161
2023-09-10 18:00:00,474.4876587740141
2023-09-10 19:00:00,481.6502931071383
2023-09-10 20:00:00,492.82099718813186
2023-09-10 21:00:00,495.33247980546133
2023-09-10 22:00:00,471.27917939787744
2023-09-10 23:00:00,433.7617839982887
2023-09-11 00:00:00,392.31598053021065
2023-09-11 01:00:00,356.46597343151757
2023-09-11 02:00:00,333.75202044753956
2023-09-11 03:00:00,323.0306517657273
2023-09-11 04:00:00,320.9110096620602
2023-09-11 05:00:00,323.58435720265925
2023-09-11 06:00:00,335.5479901749822
2023-09-11 07:00:00,362.74058541256807
2023-09-11 08:00:00,402.37982424486916
2023-09-11 09:00:00,451.3029115534429
2023-09-11 10:00:00,487.4091323534005
2023-09-11 11:00:00,502.58387807438885
2023-09-11 12:00:00,498.64843005310627
2023-09-11 13:00:00,491.00142825670804
2023-09-11 14:00:00,491.63448143706603
2023-09-11 15:00:00,488.2700609544727
2023-09-11 16:00:00,487.09484223610445
2023-09-11 17:00:00,483.65726782002747
2023-09-11 18:00:00,477.788776405946
2023-09-11 19:00:00,479.83732442076405
2023-09-11 20:00:00,488.97095176402684
2023-09-11 21:00:00,484.5144828355999
2023-09-11 22:00:00,463.9945637457299
2023-09-11 23:00:00,429.0226231188615
2023-09-12 00:00:00,393.28578045731945
2023-09-12 01:00:00,360.04271184844214
2023-09-12 02:00:00,338.5271647740867
2023-09-12 03:00:00,326.42695077294894
2023-09-12 04:00:00,321.62352147255916
2023-09-12 05:00:00,321.06159606490775
2023-09-12 06:00:00,323.0975413496364
2023-09-12 07:00:00,336.34035253071136
2023-09-12 08:00:00,371.47081764391464
2023-09-12 09:00:00,423.20463690529994
2023-09-12 10:00:00,450.20143719178134
2023-09-12 11:00:00,460.929949797649
2023-09-12 12:00:00,460.3912460535744
2023-09-12 13:00:00,457.4172932094905
2023-09-12 14:00:00,457.23046253254256
2023-09-12 15:00:00,456.76879287691975
2023-09-12 16:00:00,452.9548407728304
2023-09-12 17:00:00,453.6166658993193
2023-09-12 18:00:00,455.1679782332857
2023-09-12 19:00:00,460.98248575742457
2023-09-12 20:00:00,478.8521368416946
2023-09-12 21:00:00,490.3709847979691
2023-09-12 22:00:00,469.26091843721974
2023-09-12 23:00:00,431.60031132548113
2023-09-13 00:00:00,392.16117993301697
2023-09-13 01:00:00,358.5145773592508
2023-09-13 02:00:00,338.4509552056039
2023-09-13 03:00:00,327.89076057492946
2023-09-13 04:00:00,324.84307182938403
2023-09-13 05:00:00,326.3431335464585
2023-09-13 06:00:00,341.176582567463
2023-09-13 07:00:00,369.6072887360993
2023-09-13 08:00:00,417.14235222010086
2023-09-13 09:00:00,462.616886592175
2023-09-13 10:00:00,490.1026242206563
2023-09-13 11:00:00,499.5387837897174
2023-09-13 12:00:00,495.554309689515
2023-09-13 13:00:00,489.1001300501171
2023-09-13 14:00:00,489.2928453100916
2023-09-13 15:00:00,489.1297932467665
2023-09-13 16:00:00,484.6042712422458
2023-09-13 17:00:00,477.7871268178994
2023-09-13 18:00:00,470.3456064121938
2023-09-13 19:00:00,474.8560249513208
2023-09-13 20:00:00,493.390256685692
2023-09-13 21:00:00,493.79118594087765
2023-09-13 22:00:00,475.76408460623816
2023-09-13 23:00:00,439.9255116441998
2023-09-14 00:00:00,397.16402101482186
2023-09-14 01:00:00,362.20212110566956
2023-09-14 02:00:00,341.51503225657586
2023-09-14 03:00:00,335.6168188235887
2023-09-14 04:00:00,330.5287975663902
2023-09-14 05:00:00,330.9734528357709
2023-09-14 06:00:00,343.27664578749295
2023-09-14 07:00:00,374.45615250978364
2023-09-14 08:00:00,419.4636090846943
2023-09-14 09:00:00,464.98598831137826
2023-09-14 10:00:00,489.46955091386974
2023-09-14 11:00:00,494.8264455100017
2023-09-14 12:00:00,494.2678438123602
2023-09-14 13:00:00,488.26605288569317
2023-09-14 14:00:00,490.65897989685186
2023-09-14 15:00:00,490.92794968773387
2023-09-14 16:00:00,489.06504369873664
2023-09-14 17:00:00,483.2662350678721
2023-09-14 18:00:00,480.8606133422966
2023-09-14 19:00:00,490.3770871472634
2023-09-14 20:00:00,501.811006454162
2023-09-14 21:00:00,499.80550209869426
2023-09-14 22:00:00,476.892335599887
2023-09-14 23:00:00,441.3681696262746
2023-09-15 00:00:00,397.12277283367837
2023-09-15 01:00:00,363.0806727707304
2023-09-15 02:00:00,342.0069749361942
2023-09-15 03:00:00,333.8670057206261
2023-09-15 04:00:00,329.2355288656457
2023-09-15 05:00:00,331.70730600112324
2023-09-15 06:00:00,344.32317586907436
2023-09-15 07:00:00,375.7129386830029
2023-09-15 08:00:00,423.17461866904694
2023-09-15 09:00:00,466.60886033656396
2023-09-15 10:00:00,489.9177868885823
2023-09-15 11:00:00,497.06590731047146
2023-09-15 12:00:00,495.092176281413
2023-09-15 13:00:00,488.41938338783007
2023-09-15 14:00:00,488.6481330776559
2023-09-15 15:00:00,486.65623778628856
2023-09-15 16:00:00,484.8656104220081
2023-09-15 17:00:00,480.40051133360964
2023-09-15 18:00:00,475.06129904000363
2023-09-15 19:00:00,484.02287538210226
2023-09-15 20:00:00,501.5462420660311
2023-09-15 21:00:00,497.31721448626695
2023-09-15 22:00:00,474.23712853241034
2023-09-15 23:00:00,441.87153484259125
2023-09-16 00:00:00,400.04993577524544
2023-09-16 01:00:00,366.27124277266205
2023-09-16 02:00:00,346.2550657008991
2023-09-16 03:00:00,336.6521802539177
2023-09-16 04:00:00,330.7540748757739
2023-09-16 05:00:00,329.9778428483478
2023-09-16 06:00:00,332.0643249041055
2023-09-16 07:00:00,348.1543633787634
2023-09-16 08:00:00,381.29785311594765
2023-09-16 09:00:00,428.0441066907174
2023-09-16 10:00:00,462.55796715662797
2023-09-16 11:00:00,477.990935552413
2023-09-16 12:00:00,477.8406115416384
2023-09-16 13:00:00,475.27061130232994
2023-09-16 14:00:00,479.301457371201
2023-09-16 15:00:00,477.7053726123536
2023-09-16 16:00:00,474.94357835497954
2023-09-16 17:00:00,471.8420363385202
2023-09-16 18:00:00,470.19729959667177
2023-09-16 19:00:00,477.49734702677983
2023-09-16 20:00:00,500.32266256651496
2023-09-16 21:00:00,493.0677382017126
2023-09-16 22:00:00,472.9337828069343
2023-09-16 23:00:00,436.47490870345024
2023-09-17 00:00:00,396.18339648807597
2023-09-17 01:00:00,363.74962086695996
2023-09-17 02:00:00,345.94847420179775
2023-09-17 03:00:00,336.35599003927837
2023-09-17 04:00:00,330.7954159927774
2023-09-17 05:00:00,329.96414349776325
2023-09-17 06:00:00,336.58979704574114
2023-09-17 07:00:00,354.19039512964616
2023-09-17 08:00:00,388.3308462048365
2023-09-17 09:00:00,438.2333927412857
2023-09-17 10:00:00,472.46397168306936
2023-09-17 11:00:00,490.6109461031841
2023-09-17 12:00:00,489.44361159594763
2023-09-17 13:00:00,481.2341555758559
2023-09-17 14:00:00,482.6522712357411
2023-09-17 15:00:00,478.8626325049515
2023-09-17 16:00:00,477.07780115803894
2023-09-17 17:00:00,473.50324355386397
2023-09-17 18:00:00,481.3998614289835
2023-09-17 19:00:00,488.2986210382523
2023-09-17 20:00:00,504.59215828108967
2023-09-17 21:00:00,506.0957181164772
2023-09-17 22:00:00,484.70305861338693
2023-09-17 23:00:00,448.92253117327914
2023-09-18 00:00:00,401.9929045760428
2023-09-18 01:00:00,368.2795710584612
2023-09-18 02:00:00,349.0426293282995
2023-09-18 03:00:00,337.3316615887584
2023-09-18 04:00:00,334.35755908213076
2023-09-18 05:00:00,337.1847296992301
2023-09-18 06:00:00,349.6250919374022
2023-09-18 07:00:00,385.6864465535208
2023-09-18 08:00:00,418.90035101829596
2023-09-18 09:00:00,477.0959850485697
2023-09-18 10:00:00,511.3730778465936
2023-09-18 11:00:00,519.1074711872004
2023-09-18 12:00:00,515.6996030126962
2023-09-18 13:00:00,509.35944104858527
2023-09-18 14:00:00,509.7462656845006
2023-09-18 15:00:00,509.09130122891474
2023-09-18 16:00:00,506.43947678527934
2023-09-18 17:00:00,501.13374401603323
2023-09-18 18:00:00,493.27530987045753
2023-09-18 19:00:00,502.4459927374719
2023-09-18 20:00:00,508.7221494340579
2023-09-18 21:00:00,497.45302558926255
2023-09-18 22:00:00,479.6384394755099
2023-09-18 23:00:00,447.29694703930426
2023-09-19 00:00:00,408.05921686426535
2023-09-19 01:00:00,372.4753861251203
2023-09-19 02:00:00,350.5011569546837
2023-09-19 03:00:00,340.2902459481902
2023-09-19 04:00:00,335.54010256999
2023-09-19 05:00:00,336.9342820751924
2023-09-19 06:00:00,342.630670220835
2023-09-19 07:00:00,358.16614877607935
2023-09-19 08:00:00,393.78772908793434
2023-09-19 09:00:00,437.0774411152552
2023-09-19 10:00:00,463.5240861202415
2023-09-19 11:00:00,477.9137339302998
2023-09-19 12:00:00,479.48117234838367
2023-09-19 13:00:00,471.91276633773236
2023-09-19 14:00:00,471.31813484700814
2023-09-19 15:00:00,470.56510768418656
2023-09-19 16:00:00,468.9634808940547
2023-09-19 17:00:00,467.4031240950369
2023-09-19 18:00:00,472.90889504096333
2023-09-19 19:00:00,488.15009450279433
2023-09-19 20:00:00,508.8140851844929
2023-09-19 21:00:00,506.13474933146085
2023-09-19 22:00:00,480.69305080637514
2023-09-19 23:00:00,446.0582179379019
2023-09-20 00:00:00,403.6948443203189
2023-09-20 01:00:00,372.77544583644624
2023-09-20 02:00:00,349.3617061054432
2023-09-20 03:00:00,339.8064905470166
2023-09-20 04:00:00,334.74505357058865
2023-09-20 05:00:00,337.00380696838715
2023-09-20 06:00:00,352.3587902300351
2023-09-20 07:00:00,384.15536546928865
2023-09-20 08:00:00,429.0133659722896
2023-09-20 09:00:00,472.91115426964757
2023-09-20 10:00:00,496.11048068084443
2023-09-20 11:00:00,507.5401259560749
2023-09-20 12:00:00,506.2705914279469
2023-09-20 13:00:00,497.854657874366
2023-09-20 14:00:00,497.54678671558713
2023-09-20 15:00:00,498.41781934904236
2023-09-20 16:00:00,495.51017827319026
2023-09-20 17:00:00,493.6672360086783
2023-09-20 18:00:00,489.3329655499339
2023-09-20 19:00:00,498.09737870659
2023-09-20 20:00:00,520.3050410350381
2023-09-20 21:00:00,513.0389863003705
2023-09-20 22:00:00,487.4876871770284
2023-09-20 23:00:00,448.45629761785
2023-09-21 00:00:00,406.2020214904872
2023-09-21 01:00:00,373.820260591776
2023-09-21 02:00:00,353.9454908183901
2023-09-21 03:00:00,343.80739556269657
2023-09-21 04:00:00,340.16371284976435
2023-09-21 05:00:00,341.60500162838053
2023-09-21 06:00:00,357.92921676881707
2023-09-21 07:00:00,386.8934266274375
2023-09-21 08:00:00,431.37599832891135
2023-09-21 09:00:00,475.8692228059497
2023-09-21 10:00:00,500.4906420240711
2023-09-21 11:00:00,508.96036158246784
2023-09-21 12:00:00,508.7841866693006
2023-09-21 13:00:00,499.64078046660154
2023-09-21 14:00:00,498.0507939996858
2023-09-21 15:00:00,496.95663629395585
2023-09-21 16:00:00,496.0076522540896
2023-09-21 17:00:00,489.94951542948957
2023-09-21 18:00:00,485.4052983168081
2023-09-21 19:00:00,499.1029461895294
2023-09-21 20:00:00,522.2399181639719
2023-09-21 21:00:00,515.5995459246697
2023-09-21 22:00:00,490.71035608858233
2023-09-21 23:00:00,454.5097501331495
2023-09-22 00:00:00,412.65050868564515
2023-09-22 01:00:00,376.4540156886082
2023-09-22 02:00:00,359.4193105060689
2023-09-22 03:00:00,350.0521466856747
2023-09-22 04:00:00,345.3142601824704
2023-09-22 05:00:00,345.91070876493205
2023-09-22 06:00:00,359.964189789691
2023-09-22 07:00:00,392.89213084427774
2023-09-22 08:00:00,431.4205692476007
2023-09-22 09:00:00,477.22467121463444
2023-09-22 10:00:00,504.8933731217518
2023-09-22 11:00:00,511.20718783004435
2023-09-22 12:00:00,507.42066410913304
2023-09-22 13:00:00,502.4084654518883
2023-09-22 14:00:00,502.27629834374227
2023-09-22 15:00:00,499.6178267010057
2023-09-22 16:00:00,494.9125699132169
2023-09-22 17:00:00,490.44791498209787
2023-09-22 18:00:00,485.45492450380596
2023-09-22 19:00:00,500.29328765901823
2023-09-22 20:00:00,518.2686719468289
2023-09-22 21:00:00,511.644338588737
2023-09-22 22:00:00,488.58214041033216
2023-09-22 23:00:00,457.7773430370023
2023-09-23 00:00:00,419.4715005705716
2023-09-23 01:00:00,383.8853262338678
2023-09-23 02:00:00,365.5541936623643
2023-09-23 03:00:00,354.0987344570164
2023-09-23 04:00:00,346.0978448946613
2023-09-23 05:00:00,344.2918765540236
2023-09-23 06:00:00,350.6470111174066
2023-09-23 07:00:00,369.0920197320178
2023-09-23 08:00:00,398.52154686787037
2023-09-23 09:00:00,447.46577114829813
2023-09-23 10:00:00,474.21878298866955
2023-09-23 11:00:00,489.70553398069706
2023-09-23 12:00:00,485.0764824121367
2023-09-23 13:00:00,478.235638881049
2023-09-23 14:00:00,477.63526356620054
2023-09-23 15:00:00,480.2786756722175
2023-09-23 16:00:00,474.6831299146794
2023-09-23 17:00:00,471.3531078904233
2023-09-23 18:00:00,479.25138892196713
2023-09-23 19:00:00,490.14825715587926
2023-09-23 20:00:00,514.69506310213
2023-09-23 21:00:00,506.45082841624765
2023-09-23 22:00:00,484.4793012658798
2023-09-23 23:00:00,452.8178829902388
2023-09-24 00:00:00,412.0518509331556
2023-09-24 01:00:00,382.15049535473815
2023-09-24 02:00:00,362.7698635461958
2023-09-24 03:00:00,353.74861857573813
2023-09-24 04:00:00,344.22245940389746
2023-09-24 05:00:00,344.81492756394346
2023-09-24 06:00:00,356.51509532395517
2023-09-24 07:00:00,372.89283349939365
2023-09-24 08:00:00,407.8282388551263
2023-09-24 09:00:00,453.66469730309086
2023-09-24 10:00:00,482.56006010311864
2023-09-24 11:00:00,494.6358389954968
2023-09-24 12:00:00,495.18961857459936
2023-09-24 13:00:00,491.5764046041097
2023-09-24 14:00:00,490.42225946467636
2023-09-24 15:00:00,486.8871573975963
2023-09-24 16:00:00,486.26672394355666
2023-09-24 17:00:00,482.9868623724582
2023-09-24 18:00:00,490.4698960099689
2023-09-24 19:00:00,506.30101471488626
2023-09-24 20:00:00,526.3779280069489
2023-09-24 21:00:00,519.578926910737
2023-09-24 22:00:00,499.31818869075255
2023-09-24 23:00:00,469.5642947460459
2023-09-25 00:00:00,424.3125286800345
2023-09-25 01:00:00,386.09840837807536
2023-09-25 02:00:00,365.83307143588013
2023-09-25 03:00:00,355.66585983028244
2023-09-25 04:00:00,350.3480449983679
2023-09-25 05:00:00,349.19756390873056
2023-09-25 06:00:00,367.65625478646336
2023-09-25 07:00:00,394.35981313776165
2023-09-25 08:00:00,435.43797324832775
2023-09-25 09:00:00,492.71876652360504
2023-09-25 10:00:00,524.3716436493119
2023-09-25 11:00:00,531.7122192630009
2023-09-25 12:00:00,527.5230881895402
2023-09-25 13:00:00,521.8037876926198
2023-09-25 14:00:00,523.231017561872
